Region,State,Date,Confirmed
North,AC,2020-02-25,0
North,AC,2020-02-26,0
North,AC,2020-02-27,0
North,AC,2020-02-28,0
North,AC,2020-02-29,0
North,AC,2020-03-01,0
North,AC,2020-03-02,0
North,AC,2020-03-03,0
North,AC,2020-03-04,0
North,AC,2020-03-05,0
North,AC,2020-03-06,0
North,AC,2020-03-07,0
North,AC,2020-03-08,0
North,AC,2020-03-09,0
North,AC,2020-03-10,0
North,AC,2020-03-11,0
North,AC,2020-03-12,0
North,AC,2020-03-13,0
North,AC,2020-03-14,0
North,AC,2020-03-15,0
North,AC,2020-03-16,0
North,AC,2020-03-17,3
North,AC,2020-03-18,3
North,AC,2020-03-19,4
North,AC,2020-03-20,7
North,AC,2020-03-21,11
North,AC,2020-03-22,11
North,AC,2020-03-23,17
North,AC,2020-03-24,21
North,AC,2020-03-25,23
Northeast,AL,2020-02-25,0
Northeast,AL,2020-02-26,0
Northeast,AL,2020-02-27,0
Northeast,AL,2020-02-28,0
Northeast,AL,2020-02-29,0
Northeast,AL,2020-03-01,0
Northeast,AL,2020-03-02,0
Northeast,AL,2020-03-03,0
Northeast,AL,2020-03-04,0
Northeast,AL,2020-03-05,0
Northeast,AL,2020-03-06,0
Northeast,AL,2020-03-07,0
Northeast,AL,2020-03-08,0
Northeast,AL,2020-03-09,0
Northeast,AL,2020-03-10,0
Northeast,AL,2020-03-11,0
Northeast,AL,2020-03-12,0
Northeast,AL,2020-03-13,0
Northeast,AL,2020-03-14,0
Northeast,AL,2020-03-15,0
Northeast,AL,2020-03-16,1
Northeast,AL,2020-03-17,1
Northeast,AL,2020-03-18,1
Northeast,AL,2020-03-19,4
Northeast,AL,2020-03-20,6
Northeast,AL,2020-03-21,7
Northeast,AL,2020-03-22,7
Northeast,AL,2020-03-23,8
Northeast,AL,2020-03-24,10
Northeast,AL,2020-03-25,11
North,AM,2020-02-25,0
North,AM,2020-02-26,0
North,AM,2020-02-27,0
North,AM,2020-02-28,0
North,AM,2020-02-29,0
North,AM,2020-03-01,0
North,AM,2020-03-02,0
North,AM,2020-03-03,0
North,AM,2020-03-04,0
North,AM,2020-03-05,0
North,AM,2020-03-06,0
North,AM,2020-03-07,0
North,AM,2020-03-08,0
North,AM,2020-03-09,0
North,AM,2020-03-10,0
North,AM,2020-03-11,0
North,AM,2020-03-12,0
North,AM,2020-03-13,1
North,AM,2020-03-14,1
North,AM,2020-03-15,0
North,AM,2020-03-16,1
North,AM,2020-03-17,2
North,AM,2020-03-18,2
North,AM,2020-03-19,3
North,AM,2020-03-20,7
North,AM,2020-03-21,11
North,AM,2020-03-22,26
North,AM,2020-03-23,32
North,AM,2020-03-24,47
North,AM,2020-03-25,54
North,AP,2020-02-25,0
North,AP,2020-02-26,0
North,AP,2020-02-27,0
North,AP,2020-02-28,0
North,AP,2020-02-29,0
North,AP,2020-03-01,0
North,AP,2020-03-02,0
North,AP,2020-03-03,0
North,AP,2020-03-04,0
North,AP,2020-03-05,0
North,AP,2020-03-06,0
North,AP,2020-03-07,0
North,AP,2020-03-08,0
North,AP,2020-03-09,0
North,AP,2020-03-10,0
North,AP,2020-03-11,0
North,AP,2020-03-12,0
North,AP,2020-03-13,0
North,AP,2020-03-14,0
North,AP,2020-03-15,0
North,AP,2020-03-16,0
North,AP,2020-03-17,0
North,AP,2020-03-18,0
North,AP,2020-03-19,0
North,AP,2020-03-20,1
North,AP,2020-03-21,1
North,AP,2020-03-22,1
North,AP,2020-03-23,1
North,AP,2020-03-24,1
North,AP,2020-03-25,2
Northeast,BA,2020-02-25,0
Northeast,BA,2020-02-26,0
Northeast,BA,2020-02-27,0
Northeast,BA,2020-02-28,0
Northeast,BA,2020-02-29,0
Northeast,BA,2020-03-01,0
Northeast,BA,2020-03-02,0
Northeast,BA,2020-03-03,0
Northeast,BA,2020-03-04,0
Northeast,BA,2020-03-05,0
Northeast,BA,2020-03-06,1
Northeast,BA,2020-03-07,2
Northeast,BA,2020-03-08,2
Northeast,BA,2020-03-09,2
Northeast,BA,2020-03-10,2
Northeast,BA,2020-03-11,3
Northeast,BA,2020-03-12,3
Northeast,BA,2020-03-13,7
Northeast,BA,2020-03-14,7
Northeast,BA,2020-03-15,9
Northeast,BA,2020-03-16,10
Northeast,BA,2020-03-17,14
Northeast,BA,2020-03-18,27
Northeast,BA,2020-03-19,31
Northeast,BA,2020-03-20,34
Northeast,BA,2020-03-21,41
Northeast,BA,2020-03-22,49
Northeast,BA,2020-03-23,63
Northeast,BA,2020-03-24,79
Northeast,BA,2020-03-25,91
Northeast,CE,2020-02-25,0
Northeast,CE,2020-02-26,0
Northeast,CE,2020-02-27,0
Northeast,CE,2020-02-28,0
Northeast,CE,2020-02-29,0
Northeast,CE,2020-03-01,0
Northeast,CE,2020-03-02,0
Northeast,CE,2020-03-03,0
Northeast,CE,2020-03-04,0
Northeast,CE,2020-03-05,0
Northeast,CE,2020-03-06,0
Northeast,CE,2020-03-07,0
Northeast,CE,2020-03-08,0
Northeast,CE,2020-03-09,0
Northeast,CE,2020-03-10,0
Northeast,CE,2020-03-11,0
Northeast,CE,2020-03-12,0
Northeast,CE,2020-03-13,0
Northeast,CE,2020-03-14,0
Northeast,CE,2020-03-15,3
Northeast,CE,2020-03-16,9
Northeast,CE,2020-03-17,11
Northeast,CE,2020-03-18,20
Northeast,CE,2020-03-19,24
Northeast,CE,2020-03-20,68
Northeast,CE,2020-03-21,84
Northeast,CE,2020-03-22,125
Northeast,CE,2020-03-23,164
Northeast,CE,2020-03-24,185
Northeast,CE,2020-03-25,211
Midwest,DF,2020-02-25,0
Midwest,DF,2020-02-26,0
Midwest,DF,2020-02-27,0
Midwest,DF,2020-02-28,0
Midwest,DF,2020-02-29,0
Midwest,DF,2020-03-01,0
Midwest,DF,2020-03-02,0
Midwest,DF,2020-03-03,0
Midwest,DF,2020-03-04,0
Midwest,DF,2020-03-05,0
Midwest,DF,2020-03-06,0
Midwest,DF,2020-03-07,1
Midwest,DF,2020-03-08,1
Midwest,DF,2020-03-09,1
Midwest,DF,2020-03-10,2
Midwest,DF,2020-03-11,2
Midwest,DF,2020-03-12,3
Midwest,DF,2020-03-13,3
Midwest,DF,2020-03-14,8
Midwest,DF,2020-03-15,14
Midwest,DF,2020-03-16,19
Midwest,DF,2020-03-17,21
Midwest,DF,2020-03-18,36
Midwest,DF,2020-03-19,42
Midwest,DF,2020-03-20,87
Midwest,DF,2020-03-21,112
Midwest,DF,2020-03-22,134
Midwest,DF,2020-03-23,146
Midwest,DF,2020-03-24,161
Midwest,DF,2020-03-25,177
Southeast,ES,2020-02-25,0
Southeast,ES,2020-02-26,0
Southeast,ES,2020-02-27,0
Southeast,ES,2020-02-28,0
Southeast,ES,2020-02-29,0
Southeast,ES,2020-03-01,0
Southeast,ES,2020-03-02,0
Southeast,ES,2020-03-03,0
Southeast,ES,2020-03-04,0
Southeast,ES,2020-03-05,1
Southeast,ES,2020-03-06,1
Southeast,ES,2020-03-07,1
Southeast,ES,2020-03-08,1
Southeast,ES,2020-03-09,1
Southeast,ES,2020-03-10,1
Southeast,ES,2020-03-11,1
Southeast,ES,2020-03-12,2
Southeast,ES,2020-03-13,2
Southeast,ES,2020-03-14,4
Southeast,ES,2020-03-15,4
Southeast,ES,2020-03-16,8
Southeast,ES,2020-03-17,8
Southeast,ES,2020-03-18,11
Southeast,ES,2020-03-19,13
Southeast,ES,2020-03-20,16
Southeast,ES,2020-03-21,26
Southeast,ES,2020-03-22,26
Southeast,ES,2020-03-23,33
Southeast,ES,2020-03-24,40
Southeast,ES,2020-03-25,40
Midwest,GO,2020-02-25,0
Midwest,GO,2020-02-26,0
Midwest,GO,2020-02-27,0
Midwest,GO,2020-02-28,0
Midwest,GO,2020-02-29,0
Midwest,GO,2020-03-01,0
Midwest,GO,2020-03-02,0
Midwest,GO,2020-03-03,0
Midwest,GO,2020-03-04,0
Midwest,GO,2020-03-05,0
Midwest,GO,2020-03-06,0
Midwest,GO,2020-03-07,0
Midwest,GO,2020-03-08,0
Midwest,GO,2020-03-09,0
Midwest,GO,2020-03-10,0
Midwest,GO,2020-03-11,0
Midwest,GO,2020-03-12,3
Midwest,GO,2020-03-13,3
Midwest,GO,2020-03-14,4
Midwest,GO,2020-03-15,4
Midwest,GO,2020-03-16,7
Midwest,GO,2020-03-17,10
Midwest,GO,2020-03-18,12
Midwest,GO,2020-03-19,15
Midwest,GO,2020-03-20,18
Midwest,GO,2020-03-21,20
Midwest,GO,2020-03-22,21
Midwest,GO,2020-03-23,23
Midwest,GO,2020-03-24,29
Midwest,GO,2020-03-25,29
Northeast,MA,2020-02-25,0
Northeast,MA,2020-02-26,0
Northeast,MA,2020-02-27,0
Northeast,MA,2020-02-28,0
Northeast,MA,2020-02-29,0
Northeast,MA,2020-03-01,0
Northeast,MA,2020-03-02,0
Northeast,MA,2020-03-03,0
Northeast,MA,2020-03-04,0
Northeast,MA,2020-03-05,0
Northeast,MA,2020-03-06,0
Northeast,MA,2020-03-07,0
Northeast,MA,2020-03-08,0
Northeast,MA,2020-03-09,0
Northeast,MA,2020-03-10,0
Northeast,MA,2020-03-11,0
Northeast,MA,2020-03-12,0
Northeast,MA,2020-03-13,0
Northeast,MA,2020-03-14,0
Northeast,MA,2020-03-15,0
Northeast,MA,2020-03-16,0
Northeast,MA,2020-03-17,0
Northeast,MA,2020-03-18,0
Northeast,MA,2020-03-19,0
Northeast,MA,2020-03-20,1
Northeast,MA,2020-03-21,2
Northeast,MA,2020-03-22,2
Northeast,MA,2020-03-23,8
Northeast,MA,2020-03-24,8
Northeast,MA,2020-03-25,8
Southeast,MG,2020-02-25,0
Southeast,MG,2020-02-26,0
Southeast,MG,2020-02-27,0
Southeast,MG,2020-02-28,0
Southeast,MG,2020-02-29,0
Southeast,MG,2020-03-01,0
Southeast,MG,2020-03-02,0
Southeast,MG,2020-03-03,0
Southeast,MG,2020-03-04,0
Southeast,MG,2020-03-05,0
Southeast,MG,2020-03-06,0
Southeast,MG,2020-03-07,0
Southeast,MG,2020-03-08,1
Southeast,MG,2020-03-09,1
Southeast,MG,2020-03-10,1
Southeast,MG,2020-03-11,1
Southeast,MG,2020-03-12,2
Southeast,MG,2020-03-13,2
Southeast,MG,2020-03-14,4
Southeast,MG,2020-03-15,2
Southeast,MG,2020-03-16,6
Southeast,MG,2020-03-17,14
Southeast,MG,2020-03-18,19
Southeast,MG,2020-03-19,29
Southeast,MG,2020-03-20,38
Southeast,MG,2020-03-21,55
Southeast,MG,2020-03-22,83
Southeast,MG,2020-03-23,128
Southeast,MG,2020-03-24,130
Southeast,MG,2020-03-25,133
Midwest,MS,2020-02-25,0
Midwest,MS,2020-02-26,0
Midwest,MS,2020-02-27,0
Midwest,MS,2020-02-28,0
Midwest,MS,2020-02-29,0
Midwest,MS,2020-03-01,0
Midwest,MS,2020-03-02,0
Midwest,MS,2020-03-03,0
Midwest,MS,2020-03-04,0
Midwest,MS,2020-03-05,0
Midwest,MS,2020-03-06,0
Midwest,MS,2020-03-07,0
Midwest,MS,2020-03-08,0
Midwest,MS,2020-03-09,0
Midwest,MS,2020-03-10,0
Midwest,MS,2020-03-11,0
Midwest,MS,2020-03-12,0
Midwest,MS,2020-03-13,0
Midwest,MS,2020-03-14,2
Midwest,MS,2020-03-15,2
Midwest,MS,2020-03-16,4
Midwest,MS,2020-03-17,6
Midwest,MS,2020-03-18,7
Midwest,MS,2020-03-19,9
Midwest,MS,2020-03-20,12
Midwest,MS,2020-03-21,16
Midwest,MS,2020-03-22,21
Midwest,MS,2020-03-23,21
Midwest,MS,2020-03-24,24
Midwest,MS,2020-03-25,24
Midwest,MT,2020-02-25,0
Midwest,MT,2020-02-26,0
Midwest,MT,2020-02-27,0
Midwest,MT,2020-02-28,0
Midwest,MT,2020-02-29,0
Midwest,MT,2020-03-01,0
Midwest,MT,2020-03-02,0
Midwest,MT,2020-03-03,0
Midwest,MT,2020-03-04,0
Midwest,MT,2020-03-05,0
Midwest,MT,2020-03-06,0
Midwest,MT,2020-03-07,0
Midwest,MT,2020-03-08,0
Midwest,MT,2020-03-09,0
Midwest,MT,2020-03-10,0
Midwest,MT,2020-03-11,0
Midwest,MT,2020-03-12,0
Midwest,MT,2020-03-13,0
Midwest,MT,2020-03-14,0
Midwest,MT,2020-03-15,0
Midwest,MT,2020-03-16,0
Midwest,MT,2020-03-17,0
Midwest,MT,2020-03-18,0
Midwest,MT,2020-03-19,1
Midwest,MT,2020-03-20,1
Midwest,MT,2020-03-21,2
Midwest,MT,2020-03-22,2
Midwest,MT,2020-03-23,6
Midwest,MT,2020-03-24,7
Midwest,MT,2020-03-25,9
North,PA,2020-02-25,0
North,PA,2020-02-26,0
North,PA,2020-02-27,0
North,PA,2020-02-28,0
North,PA,2020-02-29,0
North,PA,2020-03-01,0
North,PA,2020-03-02,0
North,PA,2020-03-03,0
North,PA,2020-03-04,0
North,PA,2020-03-05,0
North,PA,2020-03-06,0
North,PA,2020-03-07,0
North,PA,2020-03-08,0
North,PA,2020-03-09,0
North,PA,2020-03-10,0
North,PA,2020-03-11,0
North,PA,2020-03-12,0
North,PA,2020-03-13,0
North,PA,2020-03-14,0
North,PA,2020-03-15,0
North,PA,2020-03-16,0
North,PA,2020-03-17,0
North,PA,2020-03-18,1
North,PA,2020-03-19,1
North,PA,2020-03-20,2
North,PA,2020-03-21,2
North,PA,2020-03-22,4
North,PA,2020-03-23,5
North,PA,2020-03-24,5
North,PA,2020-03-25,7
Northeast,PB,2020-02-25,0
Northeast,PB,2020-02-26,0
Northeast,PB,2020-02-27,0
Northeast,PB,2020-02-28,0
Northeast,PB,2020-02-29,0
Northeast,PB,2020-03-01,0
Northeast,PB,2020-03-02,0
Northeast,PB,2020-03-03,0
Northeast,PB,2020-03-04,0
Northeast,PB,2020-03-05,0
Northeast,PB,2020-03-06,0
Northeast,PB,2020-03-07,0
Northeast,PB,2020-03-08,0
Northeast,PB,2020-03-09,0
Northeast,PB,2020-03-10,0
Northeast,PB,2020-03-11,0
Northeast,PB,2020-03-12,0
Northeast,PB,2020-03-13,0
Northeast,PB,2020-03-14,0
Northeast,PB,2020-03-15,0
Northeast,PB,2020-03-16,0
Northeast,PB,2020-03-17,0
Northeast,PB,2020-03-18,1
Northeast,PB,2020-03-19,1
Northeast,PB,2020-03-20,1
Northeast,PB,2020-03-21,2
Northeast,PB,2020-03-22,2
Northeast,PB,2020-03-23,2
Northeast,PB,2020-03-24,3
Northeast,PB,2020-03-25,5
Northeast,PE,2020-02-25,0
Northeast,PE,2020-02-26,0
Northeast,PE,2020-02-27,0
Northeast,PE,2020-02-28,0
Northeast,PE,2020-02-29,0
Northeast,PE,2020-03-01,0
Northeast,PE,2020-03-02,0
Northeast,PE,2020-03-03,0
Northeast,PE,2020-03-04,0
Northeast,PE,2020-03-05,0
Northeast,PE,2020-03-06,0
Northeast,PE,2020-03-07,0
Northeast,PE,2020-03-08,0
Northeast,PE,2020-03-09,0
Northeast,PE,2020-03-10,0
Northeast,PE,2020-03-11,0
Northeast,PE,2020-03-12,2
Northeast,PE,2020-03-13,0
Northeast,PE,2020-03-14,7
Northeast,PE,2020-03-15,7
Northeast,PE,2020-03-16,18
Northeast,PE,2020-03-17,19
Northeast,PE,2020-03-18,22
Northeast,PE,2020-03-19,28
Northeast,PE,2020-03-20,31
Northeast,PE,2020-03-21,33
Northeast,PE,2020-03-22,37
Northeast,PE,2020-03-23,42
Northeast,PE,2020-03-23,42
Northeast,PE,2020-03-24,42
Northeast,PE,2020-03-25,46
Northeast,PI,2020-02-25,0
Northeast,PI,2020-02-26,0
Northeast,PI,2020-02-27,0
Northeast,PI,2020-02-28,0
Northeast,PI,2020-02-29,0
Northeast,PI,2020-03-01,0
Northeast,PI,2020-03-02,0
Northeast,PI,2020-03-03,0
Northeast,PI,2020-03-04,0
Northeast,PI,2020-03-05,0
Northeast,PI,2020-03-06,0
Northeast,PI,2020-03-07,0
Northeast,PI,2020-03-08,0
Northeast,PI,2020-03-09,0
Northeast,PI,2020-03-10,0
Northeast,PI,2020-03-11,0
Northeast,PI,2020-03-12,0
Northeast,PI,2020-03-13,0
Northeast,PI,2020-03-14,0
Northeast,PI,2020-03-15,0
Northeast,PI,2020-03-16,0
Northeast,PI,2020-03-17,0
Northeast,PI,2020-03-18,0
Northeast,PI,2020-03-19,3
Northeast,PI,2020-03-20,4
Northeast,PI,2020-03-21,4
Northeast,PI,2020-03-22,4
Northeast,PI,2020-03-23,6
Northeast,PI,2020-03-24,8
Northeast,PI,2020-03-25,8
South,PR,2020-02-25,0
South,PR,2020-02-26,0
South,PR,2020-02-27,0
South,PR,2020-02-28,0
South,PR,2020-02-29,0
South,PR,2020-03-01,0
South,PR,2020-03-02,0
South,PR,2020-03-03,0
South,PR,2020-03-04,0
South,PR,2020-03-05,0
South,PR,2020-03-06,0
South,PR,2020-03-07,0
South,PR,2020-03-08,0
South,PR,2020-03-09,0
South,PR,2020-03-10,0
South,PR,2020-03-11,0
South,PR,2020-03-12,6
South,PR,2020-03-13,6
South,PR,2020-03-14,6
South,PR,2020-03-15,6
South,PR,2020-03-16,6
South,PR,2020-03-17,12
South,PR,2020-03-18,14
South,PR,2020-03-19,23
South,PR,2020-03-20,36
South,PR,2020-03-21,43
South,PR,2020-03-22,54
South,PR,2020-03-23,60
South,PR,2020-03-24,70
South,PR,2020-03-25,97
Southeast,RJ,2020-02-25,0
Southeast,RJ,2020-02-26,0
Southeast,RJ,2020-02-27,0
Southeast,RJ,2020-02-28,0
Southeast,RJ,2020-02-29,0
Southeast,RJ,2020-03-01,0
Southeast,RJ,2020-03-02,0
Southeast,RJ,2020-03-03,0
Southeast,RJ,2020-03-04,0
Southeast,RJ,2020-03-05,1
Southeast,RJ,2020-03-06,1
Southeast,RJ,2020-03-07,2
Southeast,RJ,2020-03-08,3
Southeast,RJ,2020-03-09,8
Southeast,RJ,2020-03-10,8
Southeast,RJ,2020-03-11,13
Southeast,RJ,2020-03-12,16
Southeast,RJ,2020-03-13,19
Southeast,RJ,2020-03-14,24
Southeast,RJ,2020-03-15,24
Southeast,RJ,2020-03-16,31
Southeast,RJ,2020-03-17,33
Southeast,RJ,2020-03-18,63
Southeast,RJ,2020-03-19,66
Southeast,RJ,2020-03-20,109
Southeast,RJ,2020-03-21,119
Southeast,RJ,2020-03-22,186
Southeast,RJ,2020-03-23,233
Southeast,RJ,2020-03-24,305
Southeast,RJ,2020-03-25,370
Northeast,RN,2020-02-25,0
Northeast,RN,2020-02-26,0
Northeast,RN,2020-02-27,0
Northeast,RN,2020-02-28,0
Northeast,RN,2020-02-29,0
Northeast,RN,2020-03-01,0
Northeast,RN,2020-03-02,0
Northeast,RN,2020-03-03,0
Northeast,RN,2020-03-04,0
Northeast,RN,2020-03-05,0
Northeast,RN,2020-03-06,0
Northeast,RN,2020-03-07,0
Northeast,RN,2020-03-08,0
Northeast,RN,2020-03-09,0
Northeast,RN,2020-03-10,0
Northeast,RN,2020-03-11,0
Northeast,RN,2020-03-12,1
Northeast,RN,2020-03-13,1
Northeast,RN,2020-03-14,NA
Northeast,RN,2020-03-15,NA
Northeast,RN,2020-03-16,NA
Northeast,RN,2020-03-17,NA
Northeast,RN,2020-03-18,1
Northeast,RN,2020-03-19,1
Northeast,RN,2020-03-20,6
Northeast,RN,2020-03-21,9
Northeast,RN,2020-03-22,13
Northeast,RN,2020-03-23,13
Northeast,RN,2020-03-24,14
Northeast,RN,2020-03-25,14
North,RO,2020-02-25,0
North,RO,2020-02-26,0
North,RO,2020-02-27,0
North,RO,2020-02-28,0
North,RO,2020-02-29,0
North,RO,2020-03-01,0
North,RO,2020-03-02,0
North,RO,2020-03-03,0
North,RO,2020-03-04,0
North,RO,2020-03-05,0
North,RO,2020-03-06,0
North,RO,2020-03-07,0
North,RO,2020-03-08,0
North,RO,2020-03-09,0
North,RO,2020-03-10,0
North,RO,2020-03-11,0
North,RO,2020-03-12,0
North,RO,2020-03-13,0
North,RO,2020-03-14,0
North,RO,2020-03-15,0
North,RO,2020-03-16,0
North,RO,2020-03-17,0
North,RO,2020-03-18,0
North,RO,2020-03-19,0
North,RO,2020-03-20,1
North,RO,2020-03-21,3
North,RO,2020-03-22,3
North,RO,2020-03-23,3
North,RO,2020-03-24,5
North,RO,2020-03-25,5
North,RR,2020-02-25,0
North,RR,2020-02-26,0
North,RR,2020-02-27,0
North,RR,2020-02-28,0
North,RR,2020-02-29,0
North,RR,2020-03-01,0
North,RR,2020-03-02,0
North,RR,2020-03-03,0
North,RR,2020-03-04,0
North,RR,2020-03-05,0
North,RR,2020-03-06,0
North,RR,2020-03-07,0
North,RR,2020-03-08,0
North,RR,2020-03-09,0
North,RR,2020-03-10,0
North,RR,2020-03-11,0
North,RR,2020-03-12,0
North,RR,2020-03-13,0
North,RR,2020-03-14,0
North,RR,2020-03-15,0
North,RR,2020-03-16,0
North,RR,2020-03-17,0
North,RR,2020-03-18,0
North,RR,2020-03-19,0
North,RR,2020-03-20,0
North,RR,2020-03-21,2
North,RR,2020-03-22,2
North,RR,2020-03-23,2
North,RR,2020-03-24,8
North,RR,2020-03-25,8
South,RS,2020-02-25,0
South,RS,2020-02-26,0
South,RS,2020-02-27,0
South,RS,2020-02-28,0
South,RS,2020-02-29,0
South,RS,2020-03-01,0
South,RS,2020-03-02,0
South,RS,2020-03-03,0
South,RS,2020-03-04,0
South,RS,2020-03-05,0
South,RS,2020-03-06,0
South,RS,2020-03-07,0
South,RS,2020-03-08,0
South,RS,2020-03-09,0
South,RS,2020-03-10,1
South,RS,2020-03-11,4
South,RS,2020-03-12,4
South,RS,2020-03-13,6
South,RS,2020-03-14,6
South,RS,2020-03-15,6
South,RS,2020-03-16,11
South,RS,2020-03-17,19
South,RS,2020-03-18,28
South,RS,2020-03-19,37
South,RS,2020-03-20,56
South,RS,2020-03-21,71
South,RS,2020-03-22,85
South,RS,2020-03-23,96
South,RS,2020-03-24,112
South,RS,2020-03-25,162
South,SC,2020-02-25,0
South,SC,2020-02-26,0
South,SC,2020-02-27,0
South,SC,2020-02-28,0
South,SC,2020-02-29,0
South,SC,2020-03-01,0
South,SC,2020-03-02,0
South,SC,2020-03-03,0
South,SC,2020-03-04,0
South,SC,2020-03-05,0
South,SC,2020-03-06,0
South,SC,2020-03-07,0
South,SC,2020-03-08,0
South,SC,2020-03-09,0
South,SC,2020-03-10,0
South,SC,2020-03-11,0
South,SC,2020-03-12,2
South,SC,2020-03-13,3
South,SC,2020-03-14,5
South,SC,2020-03-15,6
South,SC,2020-03-16,7
South,SC,2020-03-17,7
South,SC,2020-03-18,14
South,SC,2020-03-19,21
South,SC,2020-03-20,40
South,SC,2020-03-21,57
South,SC,2020-03-22,68
South,SC,2020-03-23,86
South,SC,2020-03-24,109
South,SC,2020-03-25,122
Northeast,SE,2020-02-25,0
Northeast,SE,2020-02-26,0
Northeast,SE,2020-02-27,0
Northeast,SE,2020-02-28,0
Northeast,SE,2020-02-29,0
Northeast,SE,2020-03-01,0
Northeast,SE,2020-03-02,0
Northeast,SE,2020-03-03,0
Northeast,SE,2020-03-04,0
Northeast,SE,2020-03-05,0
Northeast,SE,2020-03-06,0
Northeast,SE,2020-03-07,0
Northeast,SE,2020-03-08,0
Northeast,SE,2020-03-09,0
Northeast,SE,2020-03-10,0
Northeast,SE,2020-03-11,0
Northeast,SE,2020-03-12,0
Northeast,SE,2020-03-13,0
Northeast,SE,2020-03-14,1
Northeast,SE,2020-03-15,1
Northeast,SE,2020-03-16,5
Northeast,SE,2020-03-17,5
Northeast,SE,2020-03-18,6
Northeast,SE,2020-03-19,6
Northeast,SE,2020-03-20,7
Northeast,SE,2020-03-21,10
Northeast,SE,2020-03-22,0
Northeast,SE,2020-03-23,0
Northeast,SE,2020-03-24,15
Northeast,SE,2020-03-25,16
Southeast,SP,2020-02-25,0
Southeast,SP,2020-02-26,1
Southeast,SP,2020-02-27,1
Southeast,SP,2020-02-28,1
Southeast,SP,2020-02-29,2
Southeast,SP,2020-03-01,2
Southeast,SP,2020-03-02,2
Southeast,SP,2020-03-03,2
Southeast,SP,2020-03-04,3
Southeast,SP,2020-03-05,6
Southeast,SP,2020-03-06,10
Southeast,SP,2020-03-07,13
Southeast,SP,2020-03-08,16
Southeast,SP,2020-03-09,16
Southeast,SP,2020-03-10,19
Southeast,SP,2020-03-11,30
Southeast,SP,2020-03-12,46
Southeast,SP,2020-03-13,56
Southeast,SP,2020-03-14,65
Southeast,SP,2020-03-15,136
Southeast,SP,2020-03-16,152
Southeast,SP,2020-03-17,164
Southeast,SP,2020-03-18,240
Southeast,SP,2020-03-19,286
Southeast,SP,2020-03-20,396
Southeast,SP,2020-03-21,459
Southeast,SP,2020-03-22,631
Southeast,SP,2020-03-23,745
Southeast,SP,2020-03-24,810
Southeast,SP,2020-03-25,862
North,TO,2020-02-25,0
North,TO,2020-02-26,0
North,TO,2020-02-27,0
North,TO,2020-02-28,0
North,TO,2020-02-29,0
North,TO,2020-03-01,0
North,TO,2020-03-02,0
North,TO,2020-03-03,0
North,TO,2020-03-04,0
North,TO,2020-03-05,0
North,TO,2020-03-06,0
North,TO,2020-03-07,0
North,TO,2020-03-08,0
North,TO,2020-03-09,0
North,TO,2020-03-10,0
North,TO,2020-03-11,0
North,TO,2020-03-12,0
North,TO,2020-03-13,0
North,TO,2020-03-14,0
North,TO,2020-03-15,0
North,TO,2020-03-16,0
North,TO,2020-03-17,0
North,TO,2020-03-18,1
North,TO,2020-03-19,1
North,TO,2020-03-20,1
North,TO,2020-03-21,2
North,TO,2020-03-22,5
North,TO,2020-03-23,7
North,TO,2020-03-24,7
North,TO,2020-03-25,7